Top 5 Products,Image Link,About,Price ,Features,Category
boAt Airdopes 131,https://cdn.shopify.com/s/files/1/0057/8938/4802/products/FeatureImagesAD1314XChargecopy2_800x.jpg?v=1674156020,"Sleek. Comfortable. Stylish. And a Splash of Incredible Colours. Bring alive your favourite sounds with these true wireless earbuds Equipped with 13mm drivers for the magical boAt signature sound. Designed for supreme ease with Insta Wake N’ Pair technology that auto connects the moment it’s out of the case and Type C Charging. Tws earbuds to drown all the sounds you don’t need and live every moment. With a battery capacity of 40mAh for each earbud, indulge in a blissful audio experience for up to 3 hours in a go. Tap into instant wireless functionality with optimum Bluetooth V5.0",Price in India: Rs. 999,"Headphone Type                      : In-Ear
HD Sound                                   : Yes
Bluetooth Version                    : V5.0+EDR
Driver Size                                  : 13mm x 2 Drivers
Bluetooth Profiles                    : HSP, HFP, A2DP, AVRCP
Frequency                                  : 20Hz-20KHz
Voice Assistant                         : Yes
Charging Voltage                      : 5VDC
Earphone battery capacity     : 3.7V, 40mAh x 2 buds
Talk time/music time               : 3 Hours per bud
Charging Time                            : 2 Hours
Standby Time                             : 100 Hours
Bluetooth Range                       : 10M
Country Of Origin                      : China",Wireless Earbuds
boAt Airdopes 141 ,https://cdn.shopify.com/s/files/1/0057/8938/4802/products/grey_600x.png?v=1668599490,"Let the noise of the world drown as you jam to your rhythm with Airdopes 141. Equipped with 8mm drivers, these dope wireless earbuds make your playlist sound better with crystal clear audio quality and powerful bass. Experience seamless calling and be clearly heard with ENx™ Technology. That is not all,  ASAPTM Charge technology empowers you with 75 minutes of playback with just 5 minutes of charging. With IPX4 Sweat and Water Resistance, there's no stopping you from listening to your workout mix while breaking a sweat. Moreover, its IWPTM Technology and Quick Response Touch Controls ensure you can answer calls and switch music without interrupting your flow. Go ahead, your perfect audio match is right here.","Price in India: Rs. 1,499","Headphone Type                           : In-Ear
IPX Rating                                        : IPX4
Music Playtime                               : Upto 6 hours per charge and additional 36 hours with case
Standby                                            : 100H
Charging Technology                     : ASAP Fast Charge
Charging Time                                 : 1hr earbuds, 2hr case hours
Transmission Range                       : 10m
Driver Size                                        : 8mm*2
Frequency                                         : 20Hz-20KHz
Battery                                              : 600mAh (Case) 30mAh*2 (Earbuds)
Compatibility                                   : All Bluetooth Devices
Charging Interface                          :Type C
Country Of Origin                            : China",Wireless Earbuds
boAt Airdopes 121 v2,https://cdn.shopify.com/s/files/1/0057/8938/4802/products/airdopes-121-v2-blue_600x.png?v=1612765376,"Plug into your sound with boAt Airdopes 121v2 True Wireless earbuds to enjoy your playlist in a truly wireless way. With Bluetooth v5.0 and Insta wake n' pair technology you just have to take out earbuds from the case and they automatically pair with your device in an instant. Its 380mAh carry cum charging case offers an additional playtime of up to 10.5 hours. With a battery capacity of 380mAh for each earbud, indulge in blissful audio experience for up to 3.5 hours per charge. The TWS Airdopes 121v2 comes equipped with 8mm drivers that pump out immersive sound. The stereo calling feature lets the user indulge in smooth and clear chats over calls. One can access the instant voice assistant by just a single press via the Multifunction Button control. It comes in three stylish colours: Active Black, Midnight Blue and Cherry Blossom to uplift the vibes like never before.","Price in India: Rs. 1,299","Headphone Type                    : In-Ear
HD Sound                                 : Yes
Bluetooth Version                  : V5.0+EDR
Driver Size                                : 8mm x 2 Drivers
Bluetooth Profiles                  : HSP, HFP, A2DP, AVRCP
Frequency                                 : 20Hz-20KHz
Operating Distance                 : 10 meters
Battery Charging Case            : 380 mAh
Earphone battery capacity    : 3.7V, 40mAh×2
Talk time/music time              : Up to 3.5H per Charge, Additional Up to 10.5H with Case
Charging Time                           : 2 Hours
Standby Time                             : 100 Hours
Bluetooth Range                       : 10M
Country Of Origin                      : China",Wireless Earbuds
boAt Airdopes 402,https://cdn.shopify.com/s/files/1/0057/8938/4802/products/3b27aa2a-68ce-47db-a975-ffd5543393b6_600x.png?v=1625046357,"Ride through the highest waves of Nirvana on your boAt Airdopes 402 wireless earbuds. Drown in your favourite rhythm with its immersive 10mm drivers and boAt Signature Sound. Its IWP™? technology and Bluetooth v5.2 offers a seamless and truly wireless listening experience. Let nothing come in between you and your music with its massive 30HRS of playback. Even if you manage to exhaust your battery, ASAP charge empowers you with another 60 minutes of playback within 5 minutes of charge. Let your thoughts echo clear and loud with ENx™? technology that ensures crystal clear voice delivery. Navigating through your music and calls is a breeze with its Easy Touch Controls. Do it all and more with Airdopes 402","Price in India: Rs. 1,299","Headphone Type                       : In-Ear
IPX Rating                                   : IPX4
Bluetooth Profiles                    : HSP, HFP, A2DP and AVRCP
Driver Size                                  : 10mm
HD Sound                                   : Yes
Frequency                                  : 20Hz-20KHz
Battery Capacity (mAh)           : 3.7V, 45mAH×2
Playback Time                           : 30 Hours
Charging Time                            : 2 hour
Standby Time                             : 180 hours
Bluetooth Version                     : V5.2
Compatibility                             : All Bluetooth Devices
Bluetooth Range                       : 10M
Country Of Origin                      : China",Wireless Earbuds
boAt Airdopes 441,https://cdn.shopify.com/s/files/1/0057/8938/4802/products/65d6142c-6a8d-44fa-ac59-e0b0b9e97b8b_600x.png?v=1625046016,"Plug Into Nirvana with boAt Airdopes 441 TWS earbuds to enjoy your music in a truly wireless way. It has the IWP (Insta Wake N’ Pair) Technology, meaning as soon as one opens the charging case lid, the best earbuds power on and enter connection mode. The TWS Airdopes 441 come equipped with 6mm drivers for immersive sound. It offers a seamless user experience via its capacitive touch controls","Price in India: Rs. 1,999","Headphone Type                       : In-Ear
HD Sound                                    : Yes
Bluetooth Version                     : V5.0+EDR
Driver Size                                   : 6mm x 2 Drivers
Bluetooth Profiles                     : HSP, HFP, A2DP, AVRCP
Frequency                                   : 20Hz-20KHz
Operating Distance                   : 10 meters
Water Proof                               : IPX 7
Earphone battery capacity      : 3.7V, 43mAH×2
Talk time/music time                : 5 Hours per bud
Charging Time                            : 1.5 Hours
Standby Time                             : 70 Hours
Bluetooth Range                       : 10M
Country Of Origin                      : China",Wireless Earbuds
boAt Aavante Bar 2050,https://cdn.shopify.com/s/files/1/0057/8938/4802/products/aavante-bar-2050-1_600x.png?v=1613736302,"It is time for you to unleash the party animal in you with the Aavante Bar 2050. This powerful 80W bluetooth soundbar that comes with an 80W wireless subwoofer, to give you a cinematic audio experience from the comfort of your home. The 2.1 Channel Surround Sound will captivate you in a thrilling experience and will provide you with balanced sounds of every mode. The 160W premium RMS drivers will resonate the boAt Signature Sound like never before. With integrated controls and modes for every mood, make your life easier and adventurous as you bring the theatre home.","Sale price? 10,999","Speaker Type                                            : 2.1 Sound Bar With Subwoofer
Driver Type                                               : Digital Audio Power Amplifier
Driver Size                                                 : 5.715cm *4 SB + 16.51cm SW
No. Of Drivers                                          : 5
Impedance                                                : 4O*4+4O
Sensitivity (dB)                                          : SB: 800mV±50mV; SW: 400mV±50mV
Frequency Response                               : 45Hz-20KHz
Signal Noise Ratio                                    : = 72dB
Wireless Technology Type                      : Bluetooth
Bluetooth Version                                    : V5.0
Country Of Origin                                     : China
Compatibility                                             : All Bluetooth Devices
Bluetooth Range                                       : 10M",Home Theatre Systems & Soundbars
Aavante Bar 1160,https://cdn.shopify.com/s/files/1/0057/8938/4802/products/aavante-bar-1160-1_600x.png?v=1613736230,"Discover a new level of immersive, cinematic audio experience at home with the boAt AAVANTE Bar 1160 Soundbar. A powerful 60 W total output that amplifies every aspect of your entertainment. The 2.0 channel sound system provides a balanced sound and deep bass for your movies, music and even video games and you can experience the cinematic sound that revolves around you. Stay plugged into the sound with an array of wired connections, and Bluetooth® wireless technology. Bring your home to life with the boAt AAVANTE Bar 1160.","Sale price? 5,299","Speaker Type                                       : 2.0 Sound Bar 
Driver Type                                           : Digital Audio Power Amplifier
Driver Size                                             : 5.715cm *4 SB
No. Of Drivers                                      : 4
Impedance                                            : 4O*2+6O
Sensitivity (dB)                                      : SB: 800mV±50mV
Frequency Response                           : 55Hz-20KHz
Signal Noise Ratio                                : = 72dB
Wireless Technology Type                 : Bluetooth
Bluetooth Version                                : 4.2
Country Of Origin                                 : China
Compatibility                                         : All Bluetooth Devices
Bluetooth Range                                   : 10M",Home Theatre Systems & Soundbars
boAt Aavante Bar 3100D,https://cdn.shopify.com/s/files/1/0057/8938/4802/products/488e9857-20a2-4c4c-9ddd-c721cac17692_600x.png?v=1625046502,"The Aavante Bar 3100D offers a captivating experience like never before. The 260W RMS wired subwoofers will make sure you get a theatre like experience at home with boAt Signature HD Sound that offers extra thumping bass. The Dolby Digital technology and 5.1 Channel Surround Sound sets just the perfect setting for that final match. The Aavante 3100D Soundbar not only has easy access integrated controls but with its sleek design and premium finish, it is here to be a game changer.","Sale price? 14,999","Speaker Type                                                : 5.1 Sound Bar With Subwoofer
Driver Type                                                   : Digital Audio Power Amplifier
Driver Size                                                     : 5.715cm *5 SB + 16.51cm SW
No. Of Drivers                                              : 6
Impedance                                                    : 8O*5+4O
Sensitivity (dB)                                              : SB: 800mV±50mV; SW: 400mV±50mV
Frequency Response                                   : 80Hz-20KHz
Signal Noise Ratio                                        : = 72dB
Power (in Watts)                                          : 260W RMS
Bluetooth Version                                        : 5.0
Country Of Origin                                          : China
Compatibility                                                  : All Bluetooth Devices
Bluetooth Range                                            : 10M",Home Theatre Systems & Soundbars
boAt Aavante Bar 1700D,https://cdn.shopify.com/s/files/1/0057/8938/4802/products/2f5f178c-00a0-496e-b178-4b32a8f0b38c_800x.png?v=1625046020,"It is time to experience the inexperienced and feel the unimaginable with the soundbar of your choice - Aavante 1700D. With Dolby Digital technology, immerse into 3D cinematic experience like never before. It is time to elevate to a different world with this High Definition Soundbar which comes with a wired subwoofer to deliver heavy bass along with the 120 watt RMS resonant sound. With multiple EQ Modes- Movie, News, Music and 3D, match the modes with your mood. With an air of sophistication, this elegant soundbar makes for a perfect style statement in any modern home..","Sale price? 9,999","Speaker Type                                                : 2.1 Sound Bar With Subwoofer
Driver Type                                                   : Digital Audio Power Amplifier
Driver Size                                                     : 5.715cm *4 SB + 16.51cm SW
No. Of Drivers                                              : 5
Impedance                                                    : 4O*2+4O
Sensitivity (dB)                                              : SB: 800mV±50mV; SW: 400mV±50mV
Frequency Response                                   : 80Hz-20KHz
Signal Noise Ratio                                        : = 72dB
Power (in Watts)                                          : 120W RMS
Bluetooth Version                                        : 5.0
Country Of Origin                                         : China
Compatibility                                                 : All Bluetooth Devices
Bluetooth Range                                           : 10M",Home Theatre Systems & Soundbars
boAt Aavante Bar 1500,https://cdn.shopify.com/s/files/1/0057/8938/4802/products/main_dfed75ee-aa99-4c51-9e57-cb6d166529c8_600x.png?v=1633004696,"Discover a new level of immersive, cinematic audio experience at home with the boAt Aavante Soundbar. With a powerful 120W total output, a slim soundbar and versatile 2-way subwoofer brings every aspect of your entertainment be it a song, show, or movie to life in the volume and clarity it deserves. Drivers at each end of your soundbar deliver a clear mid and high range, while a 60 W subwoofer fills in the rumbling lows. The 2.1 channel home theatre sound system provides a balanced sound and deep bass for your movies, music, and even video games and you can experience the cinematic sound that revolves around you. Stay plugged into the sound with an array of wired connections, and Bluetooth wireless technology. Bring your home to life with the Aavante Soundbar.","Sale price? 9,499","Speaker Type                                                : 2.1 Sound Bar With Subwoofer
Driver Type                                                   : Digital Audio Power Amplifier
Driver Size                                                     : 5.715cm *4SB + 16.51cm SW
No. Of Drivers                                              : 5
Impedance                                                    : 4O*2+4O
Sensitivity (dB)                                              : SB: 800mV±50mV; SW: 400mV±50mV
Frequency Response                                   : 80Hz-20KHz
Signal Noise Ratio                                        : = 72dB
Wireless Technology Type                          : Bluetooth
Bluetooth Version                                        : 5.0
Country Of Origin                                         : China
Compatibility                                                : All Bluetooth Devices
Bluetooth Range                                          : 10M",Home Theatre Systems & Soundbars
boAt Immortal 1000D,https://cdn.shopify.com/s/files/1/0057/8938/4802/products/main_green_551e0f56-cb9c-4910-be88-3c9fd1383c50_600x.png?v=1652363760,"The game begins here. With Immortal 1000D gaming headphones, don’t just play the game - feel it, live it, and own it. Level up your audio game with 7.1 Channel Surround Sound and Dolby Atmos that unleashes the winning beast inside you. Equipped with 50mm drivers, get a powerful 360° gaming experience like no other. Now, you can conquer every game with a sound that provides position accuracy and abstracts. Your everyday gaming is now double the fun with its RGB LED lights. Its lightweight and ergonomic build ensure you have a comfortable bender with your friends. Don’t look further, level up with Immortal 1000D headphones.","Sale price?  2,099","Speaker Driver                   : 50 * 5mm
Speaker Sensitivity            : 98±3dB
Speaker Impedance          : 32O± 15%
Plug/Connectivity              : USB
LED Type                             : Breathing LED (RGB)
Mic Sensitivity                    : -40±3dB
Mic Frequency                    : 100-10KHz
Mic Type                              : Omni-Directional
Cord Length                         : 1.8m
Control                                 : On-Cable Remote
7.1 Application                    : 7.1 Virtual Surround Sound (boAt Plugin Labz)
Sound Isolation                   : Yes
Country Of Origin                : China",Immortal Gaming
boAt Immortal 200,https://cdn.shopify.com/s/files/1/0057/8938/4802/products/main-bl_600x.png?v=1625748090,"Leave your opponents begging for mercy as you show them who’s the real boss. Welcome, Immortal 200 gaming headphones. The 7.1 Channel Surround Sound is here to give you a theatre-like 360° audio experience. Its powerful 50mm drivers and boAt Signature Sound will make your gaming experience hit the roof. Emerge victorious every time with its surround sound that provides flawless positional accuracy. Its cool RGB LED lights will set the mood right and celebrate your every victory. Furthermore, its ergonomic build will let you play comfortably to your heart’s satisfaction. Don’t look further, level up with Immortal 200 headphones.","Sale price?  1,599","Speaker Driver               : 50mm
Speaker Sensitivity        : 100±3dB
Speaker Impedance      : 32O
Plug/Connectivity          : USB
LED Type                          : Breathing LED (RGB)
Mic Sensitivity                 : 50-10KHz
Mic Impedance               : 20Khms
Mic Type                          : Uni-Directional
Cord Length                     : 2m
Braiding Type                   : Braided
7.1 Application                : 7.1 Virtual Surround Sound (boAt Plugin Labz)
Earmuffs Type                 : Extra soft for long sessions
Country Of Origin            : China",Immortal Gaming
boAt Immortal 1300,https://cdn.shopify.com/s/files/1/0057/8938/4802/products/IM1300-FI_Blue06_800x.png?v=1659425496,"When you put your heart and soul into gaming, make sure your headphones do it too. Presenting, the next generation of gaming headphones - Immortal 1300. Powered by Driverless 3D Spatial Sound, immerse in the game’s world and achieve pinpoint positional accuracy. Accelerate your performance with its ultra-low latency of 35ms that’s built to win you matches. It comes with breathable, high-quality earmuffs and headband to keep you comfortable during intense gaming sessions. Elevate your gaming experience with its automatic RGB breathing LEDs and dual microphone that makes your in-game communication top-notch. And when you’re not gaming, dive into the entertainment of your choice with boAt Signature Music Mode. Level up your game with Immortal 1300.","Sale price?  2,999","Speaker Driver                   : 40mm*6.9mm(H)
Speaker Sensitivity            : 116±3dB at 1 KHz
Speaker Impedance          : 32O±15% O
Response Frequency         : 20Hz-20KHz
LED Type                              : Breathing LED (RGB)
Mic Sensitivity                     : -42±3dB (primary), 34±3dB (passive)
Mic Frequency                     : 100-10KHz (both)
Total Harmonic Distotion  : =5%
Play Time                               : >33 hours without RGB and 11.5 hours with RGB
Charging Time                       : 4.33 hours
Country Of Origin                 : Vietnam",Immortal Gaming
boAt Immortal 300 Headphone,https://cdn.shopify.com/s/files/1/0057/8938/4802/products/2_5b22314d-3d06-41ee-8ff8-6dbc83e27ab1_800x.png?v=1658573936,"Immortal 300 brings you the best that gaming has to offer. Be extraordinary on the battlefield as you defeat the enemies with the help of 50mm drivers, 3D driverless spatial audio and ENx Technology. If you’re a streamer, let the world witness a badass in action with RGB lights while you top the score charts and do the shuffle. Immortal 300 comes with support for PC, mobile and consoles as long as you plug in the jack.","Sale price?  1,999","Speaker Driver            : 50mm
Speaker Sensitivity     : 100±3dB
Speaker Impedance   : 32O
Plug/Connectivity       : USB
LED Type                      : Breathing LED (RGB)
Mic Sensitivity             : 50-10KHz
Mic Impedance           : 20Khms
Mic Type                       : Uni-Directional
Cord Length                  : 2m
Braiding Type                : Braided
Earmuffs Type              : Extra soft for long sessions
Country Of Origin        : China",Immortal Gaming
boAt Immortal 400,https://cdn.shopify.com/s/files/1/0057/8938/4802/products/IM400-FI02_800x.png?v=1659425849,"Change the way you game with Immortal 400 — our all-new gaming headphones with 7.1 Channel Virtual Surround Audio. The 50mm drivers will increase your immersion and awareness on the battlefield. Let everybody feel your vibe with its RGB LED lights. It comes with smooth audio, mic driver customization and a remote control to seamlessly control audio, mic, & LEDs while in-game. Its cosy earmuffs & over the ear comfort is made for persistent gamers who enjoy taking that extra mile. So, what are you waiting for? #LevelUpWithboAt by bringing home Immortal 400.","Sale price?  1,999","Speaker Driver             : 50mm
Speaker Sensitivity      : 106dB±3dB at 1 KHz
Speaker Impedance    : 24±15% O
Plug/Connectivity        : USB
LED Type                       : Real RGB
Mic Sensitivity              : -42±3dB
Mic Impedance            : 2.2KO
Mic Type                        : Omni-Directional
Cord Length                   : 2.3m
Control                           : On-Cable Remote
7.1 Application              : 7.1 Surround Sound by PLugin Labz
Country Of Origin          : China",Immortal Gaming
boAt Airdopes 441 Pro,https://cdn.shopify.com/s/files/1/0057/8938/4802/products/AD441Pro-FI-DC_Batman02_800x.png?v=1656100016,"Listen to the sound of justice on the Airdopes 441 Pro DC Edition with boAt Signature Sound. With a battery backup as heavy as a Batman punch, our true wireless earbuds has a total backup of 150 hours. Get ready to don the one of the most iconic characters on your favourite Airdopes.",Sale price? 2199,"Headphone Type                        : In-Ear
HD Sound                                     : Yes
Bluetooth Version                      : V5.0+EDR
Driver Size                                    : 6mm x 2 Drivers
Bluetooth Profiles                      : HSP, HFP, A2DP, AVRCP
Frequency                                     : 20Hz-20KHz
Voice Assistant                             : Yes
Charging Voltage                          : 5VDC
Earphone battery capacity         : 3.7V, 35mAh x 2 buds
Talk time/music time                   : 5 Hours per bud
Charging Time                               : 1.5 Hours
Standby Time                                 : 70 Hours
Bluetooth Range                           : 10M
Country Of Origin                          : China",Limited Edition
boAt Stone 170 LFW,https://cdn.shopify.com/s/files/1/0057/8938/4802/products/64a076e9-ef0c-443d-b86e-16715212dd92_600x.png?v=1631788202,"The game of portability just got a boost with the boAt Stone 170, flip your scene anywhere anytime with the full 5W’s of power. A compact, lightweight and IPX 6 Water Resistant design makes it the perfect companion for a number of sceneries. Stay prepared with the boAt Stone 170. It is packed with a 1800mAh battery, with a push of up to 6 hours of playtime per listening session. So set the mood and accentuate the vibe with the boAt Stone 170. Pick your method of access with Wireless Bluetooth V4.2 and an SD card slot making it perfect for all situations. Extremely simple to navigate, utilize the integrated controls to access a wide range of functions. This includes True Wireless Function, meaning that you can set up two at the same time.","Sale price? 1,299.00","Speaker Type                         : Mono
IPX Rating                              : IPX6
Driver Type                            : Full range driver
Driver Size                             : 4.445 cm
Number of Drivers               : 1
Frequency Response           :180Hz-18kHz
Impedance                             : 4O
Wireless Technology Type  : Bluetooth
Bluetooth Version                :  V4.2
Bluetooth Range                   : 10M
Battery Capacity                   : 1800 mAh
Rated Power                          : 5W
Playing Time                           :  6 Hours                                                                                                                                                                                                                                                                                                                                                                          
Charging Time                        : 4 Hours
Microphone                            : Yes",Limited Edition
boAt Rockerz 450,https://cdn.shopify.com/s/files/1/0057/8938/4802/products/main-img-1_1_600x.png?v=1615965621,"It is time to turn heads with every step; presenting Masaba Edition Rockerz 450 wireless headphones! Who says fashion can’t be a comfortable affair? This beautifully crafted pair speaks for your style and lets you enjoy luxury comfort and beyond. With 40mm drivers, dive into your world with only crystal clear sound and nothing less. Thanks to its dynamic 300mAh battery that lasts up to 8 hours, you will never run out of groove and grace. Let this wireless pair be the ultimate escape into your world of music and the boldest expression of your free-spirited self.","Sale price? 1,299.00","Headphone Type             : On-Ear
Driver Type                       : Moving Coil Driver
Driver Size                         : 40 mm
Impedance                        : 32O
Sensitivity (dB)                  : Iead 108dB±3DB
Frequency Responsen     : 20Hz-20KHz
Battery Capacity (mAh)   : 300 mAh
Playback Time                   : 8 hours
Charging Time                   : L 3 hours
Standby Time                    : 400 hours
Bluetooth Version            : P  OQV4.2
Country Of Origin             : China
Compatibility                     : L All Bluetooth Devices
Bluetooth Range               : L10M",Limited Edition
boAt Airdopes 131 Iron Man,https://cdn.shopify.com/s/files/1/0057/8938/4802/products/AD131-FI-IronBlood03_800x.png?v=1667502565,"boAt Airdopes 131 Iron Man Marvel Edition | Wireless Earbuds with 13mm Audio Drivers, Upto 15H Playback, IWP Technology, Voice Assistant, Type C Charging","Sale price? 1,599","Voice assistance on Siri and Google assistant
Lightweight with type C charging
IWP Technology with Bluetooth v5.0
3H per charge
12H with case
Upto 15H total playback
13mm Audio Drivers",Limited Edition
Stone 190 DC Edition,https://cdn.shopify.com/s/files/1/0057/8938/4802/products/S190-FI-DC_Batman02_800x.png?v=1656101102,"Like darkness is avenged, fight bad vibes with the power of music with Stone 190 boAt | DC edition. Weaponed with 52mm massive dynamic drivers, achieve an immersive audio experience, every time. Find your superpower with seamless connectivity powered by the latest Bluetooth v5.0. And if wireless is not your game, stay plugged with AUX connectivity as well.
Faster Than a Bullet
Stone 190 is equipped with the latest Bluetooth V5.0 for quick wireless connectivity. It comes with multiple connectivity modes in the form of BT & AUX.",Sale price? 999.00,"Speaker Type                       : Mono
IPX Rating                             : IPX7
Driver Type                           : Full range driver
Driver Size                             : 5.2 cm
Number of Drivers               : 1
Frequency Response            : 70Hz-70kHz
Inpedance                              : 4O
Wireless Technology Type   : Bluetooth                            
Bluetooth Version                 : V5.0 + EDR
Bluetooth Range                   : 10M
Battery Capacity                    : 800 mAh
Rated Power                           : 5W
Playing Time                            : 4 Hours
Charging Time                         : 1.5 Hours
Country Of Origin                   : China
Microphone                             : Yes",Limited Edition
Misfit T200,https://cdn.shopify.com/s/files/1/0057/8938/4802/products/963d0725-90b9-42a4-9fcc-a842968cfee4_600x.png?v=1625045778,"Get, set grooming with Misfit T200 at your service! Create a look for every occasion, whether formal or crazy. With a 0.5 to 12mm trimming range, leave everyone wondering where did you get the salon-style finish from. Men, it is time for you to make that look a hit with the trimmer for men, boAt Misfit!","Sale price? 1,699","TITANIUM BLADE
TRIMMING RANGE   : 0.5 - 12MM
BATTERY RUNTIME  : 120 Minutes
LENGTH SETTINGS    : * Office look with short stubble
                                        * Casual look with a consistent beard
                                        * Party look styled to get heads turning
CHARGING TIME       : 60 MINUTES
USB CHARGING
6 IN 1 GROOMING KIT",Misfit - Best Trimmer for Men
Misfit T50 Trimmer,https://cdn.shopify.com/s/files/1/0057/8938/4802/products/d67adff0-f513-4b4b-abdc-226ee39287a6_600x.png?v=1625045409,"Perfect every style, every time with our all-new trimmer for men - Misfit T50. Be it a regular office stubble or that fancy party look, turn heads wherever you go with the power to create stare-worthy styles. Don a new look every day with its 0.5mm-20mm trimming range that gives you the freedom to be unapologetically you. Its long-lasting lithium battery provides 160 minutes of backup to save you from constant charging chores. Hey, it’s your time to speak your style with Misfit T50.",Sale price? 989,"Lasts Up to                 : 160 Minutes
TITANIUM BLADES
CHARGING TIME       : 1.5 HOURS
LENGTH SETTINGS    : 40 (EVERY 0.5 MM)
TRIMMING RANGE   : 0.5-20 MM
ERGONOMIC DESIGN
SAFETY LOCK",Misfit - Best Trimmer for Men
Misfit T30 Trimmer,https://cdn.shopify.com/s/files/1/0057/8938/4802/products/main_black_600x.png?v=1630646486,"It’s time to define your style with our Misfit T30 trimmer. Give your gorgeous face a salon finish makeover with its 4 guiding combs. Select from its 5 different length settings and pull off any look, from stubble to handlebars. It’s time to trim your hair with mastered precision as it comes equipped with 0.5 to 12mm blades. Go cordless for 60 mins with just 8 hours of charging and slay that look on the go. Experience a truly hassle-free experience with its stainless steel blades that glide on your screen smoothly. It’s time to bless the world with your vibe with Misfit T30 trimmer",Sale price? 769,"BATTERY RUNTIME     : 60 Minutes
Stainless Steel Blades
LENGTH SETTINGS       : (0.5 - 12 mm (0.5, 3, 6, 9, 12 mm)
Flexible USB Charging
6 IN 1 GROOMING KIT",Misfit - Best Trimmer for Men
Misfit T50 Lite,https://cdn.shopify.com/s/files/1/0057/8938/4802/products/main_efb2d946-02c5-412b-bb86-ce83807d2318_600x.png?v=1630646783,"The power to be truly you is here with Misfit T50 Lite - the best trimmer for men for all styling needs. Never let battery come in between your style with the option of both cord and cordless usage. Its fast charge technology empowers you with 120 mins of runtime within just 1.5 hours of charge. Forget the hassles of conventional trimmers, Misfit T50 Lite comes with long-lasting corrosion-resistant and 0.5mm blades to ensure an effortless styling experience no matter what style you pick. Planning a trip? Keep your Misfit close with its special travel safety lock that protects you from unwarranted surprises while you’re on the go. Choose to be nothing but yourself with Misfit T50 Lite.",Sale price? 879,"Charging Time           : 1.5 hours
Runtime of Battery  : 120 minutes
Stainless Steel Blades
Trimming range         : 0.5mm - 20mm
Length Settings          : multiple length settings and 2 guiding combs
SAFETY LOCK FOR SAFER TRAVELS
Cord/ Cordless
Ergonomic Design
Micro USB charging",Misfit - Best Trimmer for Men
